City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namibe,-15.1961,12.1522,22.72,70,3,3.0,AO,1715039934
1,port-aux-francais,-49.35,70.2167,6.93,97,100,13.27,TF,1715039650
2,papatowai,-46.5619,169.4708,10.72,73,76,5.8,NZ,1715039935
3,puerto baquerizo moreno,-0.9,-89.6,23.69,88,7,3.41,EC,1715039935
4,klaksvik,62.2266,-6.589,4.51,76,49,5.15,FO,1715039935
5,mount pearl,47.5166,-52.7813,4.52,82,100,7.2,CA,1715039664
6,menongue,-14.6585,17.691,14.75,48,4,1.59,AO,1715039935
7,enewetak,11.3474,162.3373,27.9,76,99,8.84,MH,1715039678
8,adamstown,-25.066,-130.1015,21.89,78,46,8.28,PN,1715039935
9,polyarnyy,69.1989,33.4478,-3.39,68,100,5.98,RU,1715039936
10,ocean shores,46.9737,-124.1563,12.99,76,20,8.23,US,1715039801
11,puerto natales,-51.7236,-72.4875,-1.77,91,19,1.48,CL,1715039936
12,olonkinbyen,70.9221,-8.7187,0.22,97,100,7.68,SJ,1715039660
13,carnarvon,-24.8667,113.6333,19.6,59,0,7.45,AU,1715039936
14,saint-philippe,-21.3585,55.7679,23.77,81,49,6.11,RE,1715039715
15,college,64.8569,-147.8028,1.36,88,100,3.09,US,1715039937
16,castillos,-34.1667,-53.8333,19.02,98,100,0.33,UY,1715039719
17,isafjordur,66.0755,-23.124,1.56,94,100,3.88,IS,1715039651
18,tosno,59.54,30.8775,1.9,78,0,1.54,RU,1715039937
19,saint-pierre,-21.3393,55.4781,23.82,69,75,5.66,RE,1715039937
20,sao gabriel da cachoeira,-0.1303,-67.0892,24.52,92,99,2.43,BR,1715039937
21,avarua,-21.2078,-159.775,28.03,89,75,5.66,CK,1715039938
22,rongelap,11.1635,166.8941,28.1,76,75,8.07,MH,1715039653
23,bargaal,11.2864,51.0773,28.61,79,69,2.73,SO,1715039938
24,edinburgh of the seven seas,-37.0676,-12.3116,14.15,68,67,9.29,SH,1715039648
25,miches,18.9836,-69.0476,25.37,90,43,3.43,DO,1715039938
26,ust-nera,64.5667,143.2,3.59,79,38,2.69,RU,1715039660
27,torghay,49.6339,63.4981,10.46,85,100,2.35,KZ,1715039938
28,tolanaro,-25.0319,46.9987,22.04,83,40,6.17,MG,1715039939
29,mersa matruh,31.3525,27.2453,16.11,72,0,4.12,EG,1715039939
30,kuqa,41.7278,82.9364,23.18,25,91,3.85,CN,1715039939
31,bilibino,68.0546,166.4372,-2.1,89,85,1.37,RU,1715039676
32,saipan,15.1355,145.701,31.39,62,40,5.66,MP,1715039679
33,nemuro,43.3236,145.575,7.28,99,100,4.74,JP,1715039939
34,obo,5.3998,26.4869,25.54,52,77,1.72,CF,1715039939
35,roma,43.2128,-75.4557,17.08,39,0,5.14,US,1715039736
36,tiksi,71.6872,128.8694,-1.67,89,72,2.62,RU,1715039940
37,lebu,-37.6167,-73.65,11.51,93,100,11.24,CL,1715039657
38,yeniseysk,58.4497,92.1703,2.19,87,28,2.24,RU,1715039940
39,hawaiian paradise park,19.5933,-154.9731,23.91,88,100,1.54,US,1715039676
40,puerto ayora,-0.7393,-90.3518,23.64,97,30,0.89,EC,1715039653
41,arraial do cabo,-22.9661,-42.0278,23.98,88,0,5.66,BR,1715039664
42,port augusta,-32.5,137.7667,18.43,45,0,4.16,AU,1715039940
43,khandyga,62.6667,135.6,6.76,81,29,2.94,RU,1715039941
44,napier,-39.4833,176.9167,11.82,61,100,2.68,NZ,1715039941
45,bethel,41.3712,-73.414,21.47,68,100,1.39,US,1715039941
46,al kharijah,25.4514,30.5464,19.92,32,0,2.69,EG,1715039941
47,anadyr,64.75,177.4833,-2.72,86,0,2.0,RU,1715039941
48,katsuura,35.1333,140.3,20.01,83,100,11.46,JP,1715039941
49,vadso,70.0744,29.7487,-2.51,86,40,4.12,NO,1715039666
50,port lincoln,-34.7333,135.8667,16.34,76,0,3.29,AU,1715039942
51,naze,28.3667,129.4833,22.51,76,80,4.43,JP,1715039942
52,stanley,54.868,-1.6985,9.88,95,75,2.57,GB,1715039942
53,ketchikan,55.3422,-131.6461,10.19,71,75,7.2,US,1715039675
54,junin de los andes,-39.9504,-71.0694,2.08,92,31,2.95,AR,1715039942
55,yellowknife,62.456,-114.3525,18.56,49,20,5.14,CA,1715039702
56,novodvinsk,64.4165,40.8122,-2.34,73,97,0.52,RU,1715039943
57,praia da vitoria,38.7333,-27.0667,19.14,88,75,11.9,PT,1715039943
58,maralal,1.0968,36.698,15.25,86,86,0.79,KE,1715039943
59,carthage,36.8611,10.3316,19.74,77,0,1.54,TN,1715039943
60,magadan,59.5667,150.8,-0.26,83,82,2.01,RU,1715039943
61,ilulissat,69.2167,-51.1,-4.99,68,100,3.09,GL,1715039651
62,maiurno,13.4167,33.6667,31.92,13,3,5.71,SD,1715039944
63,sakakah,29.9697,40.2064,18.76,42,0,5.33,SA,1715039944
64,albany,42.6001,-73.9662,17.55,77,100,2.67,US,1715039944
65,hami,42.8,93.45,24.55,22,0,6.14,CN,1715039944
66,vilyuchinsk,52.9306,158.4028,5.15,79,97,2.69,RU,1715039689
67,yerofey pavlovich,53.9667,121.9667,14.42,28,56,2.31,RU,1715039944
68,naantali,60.4674,22.0243,3.25,60,0,2.06,FI,1715039945
69,louiseville,46.2559,-72.9415,19.97,34,36,6.69,CA,1715039945
70,ushuaia,-54.8,-68.3,0.81,93,100,2.06,AR,1715039843
71,hithadhoo,-0.6,73.0833,29.3,74,100,3.51,MV,1715039649
72,margaret river,-33.95,115.0667,13.12,82,8,3.27,AU,1715039658
73,thompson,55.7435,-97.8558,17.09,34,40,2.57,CA,1715039649
74,utrik,11.2278,169.8474,27.32,82,90,8.68,MH,1715039696
75,hamilton,39.1834,-84.5333,21.88,93,100,4.12,US,1715039945
76,saurimo,-9.6608,20.3916,18.41,65,55,0.8,AO,1715039946
77,kasongo-lunda,-6.4667,16.8167,21.78,67,22,0.91,CD,1715039946
78,hilo,19.7297,-155.09,24.03,95,100,1.54,US,1715039946
79,kuala terengganu,5.3302,103.1408,26.97,89,20,2.06,MY,1715039946
80,nabire,-3.3667,135.4833,26.9,89,94,1.61,ID,1715039946
81,constantia,44.1833,28.65,10.39,75,55,7.0,RO,1715039681
82,grytviken,-54.2811,-36.5092,0.78,85,64,4.51,GS,1715039658
83,port mathurin,-19.6833,63.4167,25.8,74,47,11.28,MU,1715039665
84,iquique,-20.2208,-70.1431,19.02,80,60,1.52,CL,1715039703
85,iskateley,67.6803,53.1512,-10.55,91,83,4.02,RU,1715039947
86,blackmans bay,-43.0167,147.3167,13.18,78,7,0.45,AU,1715039652
87,longyearbyen,78.2186,15.6401,-3.09,74,75,0.0,SJ,1715039947
88,bikin,46.8161,134.26,10.26,44,24,4.76,RU,1715039947
89,sovetskaya gavan',48.9723,140.2878,3.39,99,100,6.45,RU,1715039948
90,west island,-12.1568,96.8225,26.99,78,75,6.17,CC,1715039948
91,ghazni,33.5536,68.4269,13.47,39,0,2.86,AF,1715039948
92,pagar alam,-4.0167,103.2667,21.24,99,95,0.28,ID,1715039948
93,luderitz,-26.6481,15.1594,14.55,76,0,3.4,NA,1715039741
94,susuman,62.7833,148.1667,0.55,76,33,1.34,RU,1715039948
95,jagalur,14.5333,76.35,24.21,81,20,4.67,IN,1715039949
96,iqaluit,63.7506,-68.5145,-2.15,69,20,3.09,CA,1715039663
97,waitangi,-43.9535,-176.5597,11.01,79,92,3.13,NZ,1715039652
98,kargasok,59.0556,80.8572,2.76,69,40,4.47,RU,1715039949
99,grand baie,-20.0182,57.5802,25.26,75,30,2.68,MU,1715039949
100,am timan,11.0297,20.2827,30.56,13,0,2.51,TD,1715039949
101,ribeira grande,38.5167,-28.7,18.21,93,75,4.92,PT,1715039690
102,san antonio de pale,-1.4014,5.6325,27.95,79,94,7.15,GQ,1715039949
103,kerikeri,-35.2268,173.9474,20.51,79,9,3.58,NZ,1715039729
104,charters towers,-20.1,146.2667,24.81,61,67,5.52,AU,1715039950
105,hun,29.1268,15.9477,22.22,26,0,4.05,LY,1715039950
106,kigorobya,1.6162,31.3089,19.72,89,54,2.31,UG,1715039950
107,shaumiani,41.3527,44.7618,10.9,97,100,2.19,GE,1715039950
108,nova sintra,14.8667,-24.7167,22.77,80,3,9.34,CV,1715039676
109,purna,19.1833,77.05,31.36,27,0,3.16,IN,1715039951
110,ilhabela,-23.7781,-45.3581,22.77,76,0,1.44,BR,1715039951
111,yonkers,40.9312,-73.8988,22.56,79,100,0.45,US,1715039951
112,nuuk,64.1835,-51.7216,-3.4,68,13,6.71,GL,1715039951
113,las tablas,7.7667,-80.2833,28.43,99,98,1.68,PA,1715039951
114,tazovsky,67.4667,78.7,-14.1,98,96,3.42,RU,1715039951
115,bom jesus do galho,-19.8289,-42.3161,20.33,90,2,2.06,BR,1715039952
116,trairi,-3.2778,-39.2689,25.65,87,100,2.74,BR,1715039952
117,wailua homesteads,22.0669,-159.378,27.24,75,100,6.69,US,1715039654
118,nelson bay,-32.7167,152.15,20.05,75,43,0.89,AU,1715039952
119,luuq,3.7938,42.5445,26.92,79,92,6.0,SO,1715039952
120,brookings,44.3114,-96.7984,19.65,78,100,11.32,US,1715039952
121,udachny,66.4167,112.4,-0.31,98,96,9.67,RU,1715039680
122,quellon,-43.1167,-73.6167,5.85,91,100,3.57,CL,1715039953
123,cockburn town,21.4612,-71.1419,25.35,84,93,10.45,TC,1715039953
124,buka,40.8108,69.1986,20.14,41,52,1.25,UZ,1715039739
125,khanty-mansiysk,61.0042,69.0019,4.06,65,0,3.0,RU,1715039953
126,pisco,-13.7,-76.2167,20.03,83,0,7.72,PE,1715039701
127,bredasdorp,-34.5322,20.0403,14.55,64,0,1.37,ZA,1715039954
128,ostersund,63.1792,14.6357,3.25,70,5,3.6,SE,1715039954
129,tura,25.5198,90.2201,20.88,93,100,1.33,IN,1715039688
130,birzebbuga,35.8258,14.5269,17.86,94,20,3.6,MT,1715039954
131,zhanibek,49.4167,46.85,12.12,59,81,4.49,KZ,1715039954
132,kirensk,57.7853,108.1119,9.42,71,80,4.47,RU,1715039954
133,rundu,-17.9333,19.7667,17.6,45,5,1.76,NA,1715039955
134,carnot,4.9409,15.8665,25.81,43,69,0.79,CF,1715039955
135,wotho,10.1657,166.0102,27.8,81,88,8.4,MH,1715039955
136,argostolion,38.1811,20.489,16.53,40,68,1.59,GR,1715039955
137,puente-genil,37.3894,-4.7669,16.05,61,7,0.52,ES,1715039955
138,guajara mirim,-10.7828,-65.3394,27.54,73,99,0.85,BR,1715039956
139,inebolu,41.9747,33.7608,8.97,44,0,2.6,TR,1715039956
140,choibalsan,48.0667,114.5,15.92,27,25,1.0,MN,1715039956
141,pahrump,36.2083,-115.9839,24.03,16,21,5.36,US,1715039957
142,sukhobezvodnoye,57.0491,44.8891,-2.2,77,20,1.88,RU,1715039957
143,tsiombe,-25.3,45.4833,20.04,71,0,3.52,MG,1715039957
144,aasiaat,68.7098,-52.8699,-11.8,88,77,2.44,GL,1715039693
145,mbanza kongo,-6.267,14.2401,22.2,85,57,1.3,AO,1715039958
146,cedeira,43.6797,-8.0209,13.24,77,28,1.35,ES,1715039958
147,uturoa,-16.7333,-151.4333,27.74,80,51,9.66,PF,1715039958
148,nieuw amsterdam,5.8833,-55.0833,28.01,78,40,2.57,SR,1715039958
149,marsh harbour,26.5412,-77.0636,24.06,75,4,7.25,BS,1715039959
150,holmen,43.9633,-91.2562,24.23,31,0,4.63,US,1715039959
151,hermanus,-34.4187,19.2345,17.28,65,48,2.81,ZA,1715039959
152,badger,64.8,-147.5333,1.31,90,100,3.09,US,1715039848
153,lodja,-3.4833,23.4333,22.42,68,9,1.1,CD,1715039720
154,kingscliff,-28.2667,153.5667,22.07,94,75,5.66,AU,1715039664
155,sittwe,20.15,92.9,27.58,74,90,2.18,MM,1715039959
156,kasempa,-13.4584,25.8338,18.01,77,44,2.08,ZM,1715039960
157,hennenman,-27.9765,27.0242,13.82,30,0,3.69,ZA,1715039960
158,raja,8.4596,25.678,30.92,33,98,1.25,SS,1715039960
159,maceio,-9.6658,-35.7353,26.69,89,100,2.57,BR,1715039960
160,lompoc,34.6391,-120.4579,23.72,54,0,9.83,US,1715039960
161,nar'yan-mar,67.6713,53.087,-10.5,91,84,4.02,RU,1715039724
162,east london,-33.0153,27.9116,21.89,48,0,1.22,ZA,1715039960
163,pacocha,-17.5833,-71.3333,19.06,87,24,1.44,PE,1715039961
164,el bauga,18.262,33.9081,26.34,18,0,6.99,SD,1715039961
165,kingston,17.997,-76.7936,29.53,79,40,8.75,JM,1715039961
166,kununurra,-15.7667,128.7333,25.99,47,60,3.09,AU,1715039961
167,shahr-e babak,30.1165,55.1186,17.82,47,77,0.73,IR,1715039961
168,mount isa,-20.7333,139.5,23.87,33,38,5.66,AU,1715039962
169,keflavik,64.0049,-22.5624,4.95,87,40,6.69,IS,1715039705
170,fale old settlement,-9.3852,-171.2468,30.14,71,27,5.04,TK,1715039962
171,chandler,33.3062,-111.8412,30.38,10,0,3.09,US,1715039953
172,asipovichy,53.2933,28.6422,9.72,96,100,0.99,BY,1715039962
173,toliara,-23.35,43.6667,20.75,60,0,2.88,MG,1715039962
174,khomeyn,33.6423,50.0789,12.44,64,75,1.63,IR,1715039963
175,dzilam gonzalez,21.2833,-88.9333,29.92,58,1,3.48,MX,1715039963
176,khovd,48.0056,91.6419,16.6,36,100,0.53,MN,1715039963
177,st. john's,47.5649,-52.7093,4.98,82,100,7.2,CA,1715039746
178,beroroha,-21.6667,45.1667,17.71,78,0,1.27,MG,1715039963
179,weno,7.4515,151.8468,28.88,79,98,6.56,FM,1715039963
180,hasaki,35.7333,140.8333,19.22,80,100,10.98,JP,1715039964
181,freetown,8.484,-13.2299,27.49,86,72,2.52,SL,1715039964
182,zimovniki,47.1483,42.4633,9.36,76,9,3.69,RU,1715039964
183,fortuna,40.5982,-124.1573,13.29,83,75,4.63,US,1715039685
184,tabou,4.423,-7.3528,26.76,87,92,1.84,CI,1715039964
185,pasni,25.2631,63.471,27.67,67,0,4.15,PK,1715039964
186,kodiak,57.79,-152.4072,6.73,81,40,4.12,US,1715039965
187,walvis bay,-22.9575,14.5053,14.49,100,0,5.14,NA,1715039965
188,conception bay south,47.4999,-52.9981,4.85,87,100,5.75,CA,1715039965
189,acarau,-2.8856,-40.12,26.05,80,100,3.3,BR,1715039927
190,haiku-pauwela,20.9219,-156.3051,25.09,76,40,10.29,US,1715039965
191,mahina,-17.5065,-149.489,29.87,70,75,4.12,PF,1715039965
192,forbes,-33.3833,148.0167,19.95,57,0,5.0,AU,1715039965
193,ola,59.5833,151.2833,0.08,83,87,1.74,RU,1715039966
194,phalaborwa,-23.943,31.1411,17.59,48,0,1.33,ZA,1715039966
195,prineville,44.2999,-120.8345,13.39,50,40,11.83,US,1715039766
196,price,39.5994,-110.8107,10.62,37,75,8.75,US,1715039966
197,kailua-kona,19.6406,-155.9956,26.98,81,75,4.63,US,1715039790
198,holualoa,19.6228,-155.9522,24.91,81,75,4.63,US,1715039966
199,selfoss,63.9331,-20.9971,3.91,77,100,8.65,IS,1715039966
200,pinheiro machado,-31.5783,-53.3811,18.71,95,79,1.92,BR,1715039967
201,baturaja,-4.1333,104.1667,24.16,97,61,0.8,ID,1715039967
202,nagato,34.3833,131.2,17.89,85,82,7.06,JP,1715039967
203,ca mau,9.1769,105.15,28.98,68,6,1.64,VN,1715039967
204,happy valley-goose bay,53.3168,-60.3315,11.17,54,20,1.54,CA,1715039968
205,san patricio,28.017,-97.5169,28.92,76,36,7.41,US,1715039968
206,kamiiso,41.8167,140.65,13.21,100,75,2.06,JP,1715039968
207,guozhen,34.3659,107.359,19.88,56,100,1.18,CN,1715039968
208,naukot,24.8587,69.4024,28.95,51,0,4.18,PK,1715039968
209,new norfolk,-42.7826,147.0587,13.84,65,6,0.97,AU,1715039968
210,arteche,12.2645,125.4048,27.7,86,100,1.81,PH,1715039969
211,mount gambier,-37.8333,140.7667,13.27,73,11,2.4,AU,1715039962
212,ijui,-28.3878,-53.9147,21.42,77,14,3.96,BR,1715039969
213,port alfred,-33.5906,26.891,19.3,85,0,1.95,ZA,1715039969
214,sechura,-5.5569,-80.8222,23.03,68,50,7.78,PE,1715039969
215,nyangao,-10.3333,39.2833,21.33,99,42,0.83,TZ,1715039969
216,flying fish cove,-10.4217,105.6791,24.82,94,40,5.14,CX,1715039970
217,sisimiut,66.9395,-53.6735,-6.37,81,74,3.1,GL,1715039970
218,pachelma,53.2443,43.3521,7.16,91,100,6.07,RU,1715039970
219,sidi akkacha,36.4647,1.3026,21.16,59,49,1.96,DZ,1715039970
220,zaltan,32.947,11.8665,24.9,32,85,4.39,LY,1715039970
221,carauari,-4.8828,-66.8958,24.59,98,87,0.88,BR,1715039971
222,kenai,60.5544,-151.2583,7.05,91,100,3.09,US,1715039679
223,qashyr,53.0675,76.1036,7.06,54,100,5.61,KZ,1715039971
224,nadi,-17.8,177.4167,30.0,66,75,4.12,FJ,1715039930
225,ushtobe,45.2514,77.9838,12.83,64,34,4.99,KZ,1715039971
226,pordic,48.5705,-2.8178,12.49,93,75,3.6,FR,1715039971
227,mariental,-24.6333,17.9667,19.3,26,0,3.34,NA,1715039972
228,port elizabeth,-33.918,25.5701,18.51,97,75,1.54,ZA,1715039972
229,balabac,7.9868,117.0645,29.85,72,2,4.05,PH,1715039681
230,sikasso,10.9167,-7.0,29.0,53,54,4.05,ML,1715039972
231,qaqortoq,60.7167,-46.0333,-1.17,74,1,1.05,GL,1715039972
232,dudinka,69.4058,86.1778,-14.1,99,99,2.17,RU,1715039972
233,lepsy,46.235,78.9456,10.39,54,36,3.83,KZ,1715039972
234,itoman,26.1247,127.6694,26.72,85,40,6.69,JP,1715039973
235,brisas de zicatela,15.8369,-97.0419,28.87,70,31,3.71,MX,1715039973
236,callao,-12.0667,-77.15,23.18,88,40,5.66,PE,1715039722
237,sola,-13.8833,167.55,26.81,77,93,10.77,VU,1715039973
238,sumbawa besar,-8.5,117.4333,26.45,80,88,1.0,ID,1715039973
239,atafu village,-8.5421,-172.5159,29.94,74,39,4.89,TK,1715039973
240,okhotsk,59.3833,143.3,2.59,85,72,2.45,RU,1715039974
241,chengde,40.9725,117.9361,15.93,33,100,1.91,CN,1715039736
242,bodrum,37.0383,27.4292,18.71,61,0,3.39,TR,1715039772
243,mikun',62.3547,50.0771,-4.8,88,43,2.06,RU,1715039974
244,gadzhiyevo,69.2551,33.3362,-2.86,64,100,7.14,RU,1715039974
245,sokoni,-6.4333,39.55,26.55,84,89,5.25,TZ,1715039974
246,pailon,-17.65,-62.75,28.82,59,100,5.05,BO,1715039975
247,churapcha,62.0025,132.4325,10.52,53,85,6.78,RU,1715039975
248,island harbour,50.724,-1.2758,13.45,73,100,2.68,GB,1715039975
249,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,78,75,3.58,RU,1715039705
250,chui,-33.6971,-53.4616,19.56,99,100,3.18,UY,1715039975
251,lyantonde,-0.4031,31.1572,17.86,95,40,1.51,UG,1715039975
252,punta arenas,-53.15,-70.9167,2.06,93,40,2.06,CL,1715039976
253,saint helena,-15.95,-5.7,19.41,69,100,9.49,SH,1715039976
254,howard springs,-12.497,131.047,26.57,73,89,3.7,AU,1715039976
255,cova figueira,14.8905,-24.2934,20.35,61,2,3.0,CV,1715039976
256,susangerd,31.5608,48.1831,24.2,75,1,0.79,IR,1715039976
257,nago,26.5881,127.9761,26.75,81,79,4.31,JP,1715039976
258,bubaque,11.2833,-15.8333,26.26,74,9,6.25,GW,1715039977
259,soio,-6.1349,12.3689,26.05,92,28,2.8,AO,1715039977
260,laguna,38.421,-121.4238,23.51,32,0,4.63,US,1715039977
261,revelstoke,50.9832,-118.2023,15.01,38,40,1.03,CA,1715039977
262,humaita,-7.5061,-63.0208,25.59,96,93,1.55,BR,1715039977
263,mumbwa,-14.9783,27.0619,17.98,70,43,2.06,ZM,1715039978
264,whakatane,-37.9585,176.9854,13.06,81,100,3.58,NZ,1715039978
265,fereydun kenar,36.6864,52.5225,17.19,82,100,4.32,IR,1715039978
266,la passe,45.5549,-0.8967,13.32,87,57,6.21,FR,1715039710
267,morrope,-6.5417,-80.0111,21.06,77,38,6.98,PE,1715039978
268,wentworth falls,-33.7167,150.3833,11.48,99,89,2.23,AU,1715039978
269,mogocha,53.7333,119.7667,14.99,36,54,3.09,RU,1715039979
270,aykhal,66.0,111.5,0.49,93,96,10.53,RU,1715039708
271,fort bragg,35.139,-79.006,25.08,85,100,2.57,US,1715039941
272,grantsville,40.5999,-112.4644,12.53,46,100,2.06,US,1715039979
273,hirara,24.8,125.2833,26.92,89,75,6.17,JP,1715039979
274,tokar,18.4254,37.729,26.62,57,3,3.1,SD,1715039980
275,snowflake,34.5134,-110.0785,18.75,12,10,10.05,US,1715039980
276,carmo do paranaiba,-19.0008,-46.3161,18.75,78,0,1.92,BR,1715039980
277,sumberpucung,-8.1586,112.4829,23.54,87,20,0.97,ID,1715039980
278,tuy hoa,13.0833,109.3,27.62,82,41,0.41,VN,1715039980
279,coahuayana de hidalgo,18.7,-103.6583,27.95,52,99,2.09,MX,1715039707
280,sinabang,2.4803,96.3801,25.79,93,100,2.54,ID,1715039981
281,gisborne,-38.6533,178.0042,12.32,79,100,6.44,NZ,1715039981
282,tondano,1.3038,124.9112,24.05,70,100,1.17,ID,1715039981
