City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,vershino-darasunskiy,52.35,115.5167,13.79,38,58,3.18,RU,1715039981
284,kaspiyskiy,45.3929,47.3707,11.89,63,6,2.47,RU,1715039981
285,muroto-misakicho,33.2833,134.15,20.67,94,100,4.96,JP,1715039982
286,talnakh,69.4865,88.3972,-14.33,98,99,2.91,RU,1715039687
287,vallenar,-28.5708,-70.7581,13.66,48,0,1.22,CL,1715039982
288,dehu,18.7167,73.7667,22.6,84,0,2.56,IN,1715039982
289,tazacorte,28.629,-17.9293,22.86,61,0,3.6,ES,1715039982
290,dunedin,-45.8742,170.5036,13.78,56,79,2.24,NZ,1715039982
291,grand falls-windsor,48.9332,-55.6649,4.72,90,100,0.89,CA,1715039982
292,jamestown,42.097,-79.2353,16.8,36,0,4.12,US,1715039983
293,entebbe,0.0644,32.4469,23.18,88,20,1.54,UG,1715039983
294,stephenville,32.2207,-98.2023,27.44,74,40,4.63,US,1715039983
295,alaghsas,17.0187,8.0168,31.77,12,70,3.89,NE,1715039983
296,nizhniy odes,63.6445,54.856,-1.69,98,100,1.57,RU,1715039983
297,zhosaly,45.4878,64.0781,17.06,48,25,2.77,KZ,1715039984
298,broome,42.2506,-75.833,17.43,73,100,1.95,US,1715039984
299,invercargill,-46.4,168.35,9.45,95,99,1.34,NZ,1715039984
300,klyuchi,52.2667,79.1667,5.13,59,63,3.49,RU,1715039984
301,coral springs,26.2712,-80.2706,27.0,77,4,2.68,US,1715039984
302,wuwei,37.9281,102.6414,15.87,27,99,1.66,CN,1715039984
303,plain city,41.298,-112.0861,12.4,53,75,4.12,US,1715039801
304,raduzhny,62.0961,77.475,-3.08,87,97,4.13,RU,1715039985
305,ancud,-41.8697,-73.8203,7.27,93,97,4.49,CL,1715039985
306,tindouf,27.6711,-8.1474,26.25,21,0,4.12,DZ,1715039985
307,oppdal,62.5943,9.6912,8.43,83,74,2.23,NO,1715039729
308,nelidovo,56.2211,32.7774,2.78,64,100,3.63,RU,1715039985
309,tamanrasset,22.785,5.5228,25.95,21,100,2.57,DZ,1715039986
310,nurota,40.5614,65.6886,20.54,43,68,3.57,UZ,1715039986
311,codrington,-38.2667,141.9667,13.46,76,5,2.62,AU,1715039986
312,valle de la pascua,9.2155,-66.0073,31.32,51,100,4.2,VE,1715039986
313,midoun,33.8081,10.9923,20.92,77,90,5.32,TN,1715039986
314,porto novo,6.4965,2.6036,27.9,80,100,2.81,BJ,1715039707
315,dauphin,51.1494,-100.0502,17.08,48,100,11.83,CA,1715039734
316,lobujya,27.95,86.8167,-10.31,84,86,2.49,NP,1715039987
317,malone,44.8487,-74.2949,18.97,79,0,1.96,US,1715039987
318,crane,31.3974,-102.3501,32.03,11,2,9.55,US,1715039708
319,mukalla,14.5425,49.1242,28.35,81,7,2.62,YE,1715039987
320,flin flon,54.7682,-101.865,17.91,32,100,5.66,CA,1715039743
321,iaciara,-14.0958,-46.6317,26.22,54,99,1.4,BR,1715039987
322,zelenogorsk,56.1147,94.5861,6.84,68,45,2.34,RU,1715039987
323,koubia,11.5833,-11.9,26.29,55,44,2.58,GN,1715039988
324,labytnangi,66.6572,66.4183,-18.68,94,30,3.27,RU,1715039712
325,muang phonsavan,19.45,103.2167,20.62,86,2,0.65,LA,1715039988
326,puerto armuelles,8.2833,-82.8667,28.99,72,88,0.45,PA,1715039988
327,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,79,4.92,RU,1715039988
328,makar'yev,57.8797,43.8069,-2.89,68,5,1.55,RU,1715039988
329,boa vista,2.8197,-60.6733,23.99,94,75,1.54,BR,1715039989
330,zhenlai,45.8495,123.2973,17.4,26,8,4.06,CN,1715039989
331,cam ranh,11.9214,109.1591,26.98,83,20,3.09,VN,1715039989
332,puerto real,36.5282,-6.1901,16.25,88,0,1.03,ES,1715039989
333,otjimbingwe,-22.35,16.1333,19.96,30,6,1.8,NA,1715039989
334,hadibu,12.65,54.0333,29.04,75,57,2.53,YE,1715039989
335,vorgashor,67.5833,63.95,-18.44,100,83,3.26,RU,1715039990
336,mazagao,-0.115,-51.2894,27.03,98,100,1.23,BR,1715039990
337,moab,38.5733,-109.5498,18.67,21,81,0.89,US,1715039990
338,arkhangel'sk,64.5401,40.5433,-2.15,80,20,1.0,RU,1715039990
339,manaure,11.7751,-72.4445,30.14,67,100,5.42,CO,1715039990
340,geraldton,-28.7667,114.6,11.23,87,1,2.06,AU,1715039886
341,leninskoye,41.7589,69.3864,15.97,49,96,2.54,KZ,1715039991
342,ubon ratchathani,15.1667,105.1667,24.94,74,100,3.93,TH,1715039991
343,chonchi,-42.6128,-73.8092,5.62,98,100,2.64,CL,1715039991
344,tostado,-29.232,-61.7692,20.01,97,100,3.54,AR,1715039991
345,goundam,16.4145,-3.6708,31.58,7,50,4.93,ML,1715039991
346,remire-montjoly,4.9167,-52.2667,28.02,89,100,5.14,GF,1715039991
347,naracoorte,-36.9579,140.7383,14.65,58,0,2.36,AU,1715039992
348,puerto ayacucho,5.6639,-67.6236,26.11,90,100,1.98,VE,1715039992
349,coquimbo,-29.9533,-71.3436,12.85,82,0,2.06,CL,1715039700
350,yangambi,0.8102,24.4336,24.51,69,74,0.81,CD,1715039992
351,al bawiti,28.3492,28.8659,17.0,57,45,2.76,EG,1715039992
352,aromashevo,56.8602,68.6375,7.59,62,100,5.76,RU,1715039993
353,georgetown,5.4112,100.3354,27.19,86,20,1.03,MY,1715039709
354,nkowakowa,-23.8878,30.2871,16.89,44,0,1.57,ZA,1715039993
355,lakhdaria,36.5646,3.5933,18.04,68,99,0.47,DZ,1715039993
356,salym,60.0625,71.4789,4.41,72,100,5.04,RU,1715039993
357,fereydunshahr,32.941,50.121,4.77,87,4,2.37,IR,1715039993
358,manismata,-2.4667,111.0333,26.04,86,26,1.83,ID,1715039745
359,saynshand,44.8824,110.1163,18.33,15,22,1.3,MN,1715039715
360,ponta delgada,37.7333,-25.6667,18.44,94,40,5.66,PT,1715039698
361,shihezi,44.3,86.0333,19.56,54,100,1.23,CN,1715039994
362,preobrazheniye,42.9019,133.9064,4.68,95,100,4.45,RU,1715039994
363,afaahiti,-17.75,-149.2833,28.93,85,77,9.71,PF,1715039707
364,pavlovsk,50.4578,40.1081,12.19,86,85,4.59,RU,1715039994
365,santa ana,33.7456,-117.8678,27.58,46,20,5.66,US,1715039730
366,barra de santo antonio,-9.4047,-35.5072,26.6,88,100,5.24,BR,1715039995
367,kidal,18.4411,1.4078,33.49,9,95,4.51,ML,1715039995
368,carutapera,-1.195,-46.02,25.06,95,100,1.99,BR,1715039995
369,puerto deseado,-47.7503,-65.8938,3.97,59,37,4.16,AR,1715039995
370,vorontsovka,50.6132,40.3549,11.76,88,76,4.84,RU,1715039995
371,cururupu,-1.8283,-44.8683,24.09,97,99,0.45,BR,1715039996
372,takoradi,4.8845,-1.7554,27.34,84,97,1.93,GH,1715039996
373,kalmunai,7.4167,81.8167,26.7,85,100,2.64,LK,1715039996
374,yuzhno-kurilsk,44.0306,145.8556,5.76,99,100,3.82,RU,1715039996
375,road town,18.4167,-64.6167,27.02,83,75,3.09,VG,1715039997
376,aripuana,-9.1667,-60.6333,26.75,81,48,0.94,BR,1715039997
377,makinsk,52.6292,70.4169,6.8,68,100,3.64,KZ,1715039997
378,pauini,-7.7136,-66.9764,25.44,94,100,1.07,BR,1715039997
379,egilsstadir,65.2653,-14.3948,3.95,65,0,3.09,IS,1715039997
380,gaiman,-43.2897,-65.4929,14.6,32,90,5.87,AR,1715039997
381,juneau,58.3019,-134.4197,7.0,91,100,4.63,US,1715039752
382,butembo,0.15,29.2833,15.13,90,52,1.5,CD,1715039998
383,xinyang,32.1228,114.0656,21.14,82,89,2.16,CN,1715039998
384,thunder bay,48.4001,-89.3168,14.95,44,100,5.66,CA,1715039718
385,kafue,-15.7691,28.1814,18.35,59,16,2.12,ZM,1715039998
386,bosaso,11.2842,49.1816,30.03,71,60,1.25,SO,1715039998
387,martapura,-3.4167,114.85,26.05,89,60,1.03,ID,1715039998
388,bamboo flat,11.7,92.7167,27.05,94,20,1.03,IN,1715039999
389,utete,-7.986,38.758,22.44,97,36,1.02,TZ,1715039999
390,palu,-0.8917,119.8707,27.49,90,100,1.15,ID,1715039999
391,mbandaka,0.0487,18.2603,24.83,70,35,1.32,CD,1715039999
392,lihue,21.9789,-159.3672,25.2,70,62,6.45,US,1715039999
393,yaren,-0.5472,166.916,29.13,74,87,6.69,NR,1715040000
394,shizuishan,39.2333,106.7694,17.56,12,0,2.44,CN,1715040000
395,queenstown,-31.8976,26.8753,14.5,41,0,2.18,ZA,1715040000
396,inari,68.906,27.0288,-2.24,88,97,3.69,FI,1715040000
397,whitehorse,60.7161,-135.0538,5.45,88,100,2.06,CA,1715040000
398,pryamitsyno,51.6561,35.9314,14.3,93,88,4.58,RU,1715040000
399,essaouira,31.5125,-9.77,21.72,64,13,6.17,MA,1715040001
400,cafarnaum,-11.6936,-41.4683,20.42,74,33,4.81,BR,1715040001
401,tutong,4.8,114.65,28.05,92,60,1.53,BN,1715040002
402,daru,-9.0763,143.2092,26.81,87,96,6.64,PG,1715040003
403,kapuskasing,49.4169,-82.4331,16.05,39,75,4.12,CA,1715039713
404,khorixas,-20.3667,14.9667,20.95,33,0,0.61,NA,1715040003
405,kiruna,67.8557,20.2251,-2.49,74,100,5.14,SE,1715040004
406,dalbandin,28.8947,64.4101,27.01,20,0,2.62,PK,1715040005
407,vila velha,-20.3297,-40.2925,24.97,83,20,1.03,BR,1715040005
408,taltal,-25.4,-70.4833,15.47,85,81,0.45,CL,1715040006
409,zemio,5.0314,25.1361,26.23,50,78,1.26,CF,1715040006
410,saugor,23.8333,78.7167,29.58,23,0,2.73,IN,1715040007
411,sitka,57.0531,-135.33,7.58,73,91,2.73,US,1715040008
412,oranjemund,-28.55,16.4333,14.48,79,0,1.61,NA,1715040008
413,ribeira brava,32.65,-17.0667,20.4,80,100,2.35,PT,1715040009
414,boda,4.3189,17.4695,26.43,47,56,1.6,CF,1715040009
415,kill devil hills,36.0307,-75.676,24.0,87,40,8.23,US,1715040009
416,krasnozerskoye,53.9828,79.2374,4.62,53,69,3.82,RU,1715040010
417,cill airne,52.05,-9.5167,10.36,98,100,2.0,IE,1715040010
418,guerrero negro,27.9769,-114.0611,17.65,63,22,10.03,MX,1715040010
419,opuwo,-18.0607,13.84,16.41,48,0,1.48,NA,1715040010
420,leava,-14.3,-178.1667,29.4,78,41,5.17,WF,1715040010
421,alice springs,-23.7,133.8833,14.75,67,91,1.54,AU,1715040011
422,montpon-menesterol,45.0,0.1667,11.48,95,53,3.3,FR,1715040011
423,al ghayzah,16.2079,52.176,29.27,77,0,3.9,YE,1715040011
424,hammerfest,70.6634,23.6821,-1.75,93,75,2.06,NO,1715040012
425,saint-louis,16.3333,-15.0,30.8,20,0,6.13,SN,1715040012
426,qarazhal,48.0078,70.7903,11.45,48,100,4.73,KZ,1715040012
427,dazhong,33.1997,120.4578,19.26,70,0,2.4,CN,1715040012
428,santyoku,37.4406,129.1708,11.55,93,100,6.11,KR,1715040012
429,mont-dore,-22.2833,166.5833,26.99,99,62,4.05,NC,1715040013
430,vernon,50.2581,-119.2691,17.18,36,100,5.36,CA,1715040002
431,baley,51.6,116.6333,14.76,37,33,2.32,RU,1715040013
432,porbandar,21.6422,69.6093,26.99,89,20,1.54,IN,1715040013
433,la ronge,55.1001,-105.2842,14.14,51,75,6.69,CA,1715040014
434,chebarkul',54.9749,60.3633,4.2,88,20,4.14,RU,1715040014
435,nguruka,-5.1092,31.0419,18.27,92,18,1.02,TZ,1715040014
436,karagandy,49.8019,73.1021,4.97,39,98,3.63,KZ,1715040014
437,vojens,55.2464,9.306,11.76,87,75,2.57,DK,1715040015
438,limassol,34.675,33.0333,16.94,47,0,3.34,CY,1715040015
439,mabaruma,8.2,-59.7833,24.73,86,86,0.84,GY,1715040015
440,mili,6.0815,171.735,28.27,81,95,9.05,MH,1715040015
441,lata,40.1629,-8.3327,12.26,97,19,0.53,PT,1715040015
442,acajutla,13.5928,-89.8275,29.59,71,27,3.33,SV,1715040015
443,mentekab,3.4854,102.3484,25.53,99,62,0.46,MY,1715040016
444,rice lake,45.5061,-91.7382,21.82,27,40,5.14,US,1715040016
445,luwuk,-0.9516,122.7875,23.72,93,100,0.76,ID,1715040016
446,torrington,41.8007,-73.1212,19.31,87,100,0.45,US,1715040016
447,laojunmiao,39.8333,97.7333,15.21,21,34,2.8,CN,1715040016
448,viqueque,-8.8673,126.3658,26.37,82,100,0.92,TL,1715040017
449,kapa'a,22.0752,-159.319,25.1,69,52,3.58,US,1715040017
450,altai,46.3722,96.2583,13.22,23,1,3.63,MN,1715040017
451,santa cruz,-17.8,-63.1667,28.03,65,40,6.17,BO,1715040018
452,balakhta,55.38,91.6,4.69,77,42,3.84,RU,1715040018
453,qujing,25.4833,103.7833,16.14,65,93,0.41,CN,1715040019
454,al jubayl,27.0112,49.6583,27.37,66,62,2.98,SA,1715040019
455,wilhelmsburg,48.1057,15.6054,14.36,99,98,8.45,AT,1715040020
456,fort meade,39.1082,-76.7432,22.67,88,40,2.06,US,1715039955
457,kijang,35.2442,129.2139,15.85,69,1,4.22,KR,1715040020
458,upington,-28.4478,21.2561,23.21,23,0,6.69,ZA,1715040020
459,calama,-22.4667,-68.9333,18.27,17,0,5.14,CL,1715040020
460,zapala,-38.8992,-70.0544,7.59,38,13,8.28,AR,1715040021
461,slavyanka,42.8633,131.3847,10.57,59,100,6.54,RU,1715040021
462,greymouth,-42.4667,171.2,11.13,47,81,1.73,NZ,1715040021
463,petrich,41.4,23.2167,12.97,80,4,1.55,BG,1715040021
464,colonia,50.9333,6.95,13.87,93,75,2.06,DE,1715040009
465,mirny,62.5353,113.9611,2.91,99,100,6.71,RU,1715040022
466,ramon',51.9157,39.3361,13.02,88,0,4.0,RU,1715040022
467,nampula,-15.1165,39.2666,21.97,94,40,2.06,MZ,1715040022
468,tank,32.2217,70.3793,29.89,24,0,1.46,PK,1715040022
469,la'ie,21.6477,-157.9253,28.98,77,38,2.68,US,1715040023
470,llandudno,53.325,-3.8315,11.99,90,72,1.79,GB,1715040023
471,angaur state,6.906,134.13,28.46,75,49,5.05,PW,1715040023
472,alofi,-19.0595,-169.9187,27.94,94,75,3.09,NU,1715040023
473,sona,45.4388,10.8255,14.72,84,40,1.54,IT,1715040023
474,carsamba,41.1989,36.7219,10.9,68,100,1.37,TR,1715040024
475,santa rosalia,27.3167,-112.2833,21.5,41,100,2.87,MX,1715040024
476,hotan,37.0997,79.9269,20.72,24,99,5.16,CN,1715040024
477,sao lourenco do sul,-31.3653,-51.9783,21.07,95,65,2.16,BR,1715040024
478,jhabua,22.7667,74.6,27.71,53,0,4.11,IN,1715040025
479,mana,5.6592,-53.7767,26.23,88,99,3.81,GF,1715040025
480,urangan,-25.3,152.9,21.78,80,15,4.02,AU,1715040025
481,bayanhongor,46.7167,100.1167,10.68,23,86,1.34,MN,1715039737
482,auki,-8.7676,160.7034,27.08,88,100,1.66,SB,1715040025
483,pokaran,26.9167,71.9167,30.87,20,0,4.02,IN,1715040025
484,odiongan,12.4017,121.9919,29.45,71,89,4.21,PH,1715040026
485,tongliao,43.6125,122.2653,17.1,28,64,3.47,CN,1715040026
486,ninh binh,20.2539,105.975,26.9,86,36,2.55,VN,1715040026
487,usinsk,65.9939,57.5281,-5.52,77,100,7.6,RU,1715039737
488,ust'-uda,54.1742,103.0304,10.63,63,100,4.0,RU,1715040026
489,bria,6.5423,21.9863,25.71,48,51,0.81,CF,1715040027
490,moree,-29.4667,149.85,19.99,51,21,5.62,AU,1715040027
491,metlili chaamba,32.2667,3.6333,26.52,16,0,2.06,DZ,1715040027
492,ogdensburg,44.6942,-75.4863,20.09,48,0,3.6,US,1715040027
493,kibre mengist,5.8833,38.9833,15.03,98,94,0.97,ET,1715040027
494,laoang,12.5,125.0167,27.23,86,100,0.9,PH,1715040028
495,al mindak,20.1588,41.2834,19.78,49,0,0.66,SA,1715040028
496,boende,-0.2167,20.8667,24.54,70,51,0.59,CD,1715040028
497,araguaina,-7.1911,-48.2072,25.91,65,97,0.92,BR,1715040028
498,ramotswa,-24.8716,25.8699,16.87,28,0,0.78,BW,1715040029
499,samdari,25.8167,72.5833,30.96,40,89,2.77,IN,1715040029
500,chilecito,-29.1619,-67.4974,17.5,39,0,3.1,AR,1715040029
501,amahai,-3.3333,128.9167,25.12,93,100,1.15,ID,1715040029
502,harper,4.375,-7.7169,27.08,84,93,1.78,LR,1715040029
503,vila franca do campo,37.7167,-25.4333,18.27,99,100,9.2,PT,1715040029
504,mochudi,-24.4167,26.15,16.97,27,0,1.91,BW,1715040030
505,turpan,42.9333,89.1667,27.25,23,79,1.17,CN,1715040030
506,cidreira,-30.1811,-50.2056,22.21,80,4,0.02,BR,1715040030
507,sao tome,0.3365,6.7273,27.77,82,79,4.75,ST,1715040030
508,gamba,-2.65,10.0,25.94,92,92,2.62,GA,1715040030
509,taunggyi,20.7833,97.0333,21.46,61,91,0.68,MM,1715040031
510,dubbo,-32.25,148.6167,17.07,63,0,5.14,AU,1715040031
511,mata-utu,-13.2816,-176.1745,29.36,78,56,6.96,WF,1715040031
512,maxixe,-23.8597,35.3472,20.34,84,1,2.51,MZ,1715040031
513,broken hill,-31.95,141.4333,14.8,68,75,6.27,AU,1715040031
514,santana,-0.0583,-51.1817,27.1,94,75,2.57,BR,1715040031
515,jayapura,-2.5333,140.7,28.66,88,100,0.4,ID,1715040032
516,suva,-18.1416,178.4415,26.71,94,75,2.06,FJ,1715040032
517,jumla,29.2747,82.1838,9.84,74,63,1.38,NP,1715040032
518,civril,38.3014,29.7386,8.52,41,0,1.86,TR,1715040032
519,prince rupert,54.3161,-130.3201,7.83,87,100,7.72,CA,1715040032
520,chimoio,-19.1164,33.4833,16.92,100,0,0.74,MZ,1715040033
521,tralee,52.2704,-9.7026,9.68,91,89,2.01,IE,1715040033
522,tongouson,5.0214,120.1328,28.25,75,51,0.57,PH,1715040033
523,newman,37.3138,-121.0208,22.94,42,25,0.89,US,1715040033
524,muynoq,43.7683,59.0214,16.43,78,26,6.22,UZ,1715040033
525,victorica,-36.2151,-65.4359,11.84,92,0,5.51,AR,1715040033
526,kasongo,-4.45,26.6667,21.94,77,35,1.05,CD,1715040034
527,camana,-16.6228,-72.7111,20.01,88,66,3.73,PE,1715040034
528,rikaze,29.25,88.8833,5.7,70,99,1.55,CN,1715040034
529,boa viagem,-5.1275,-39.7322,22.59,77,99,0.54,BR,1715040034
530,axim,4.8699,-2.2405,27.5,83,96,1.9,GH,1715040035
531,parsons,37.3403,-95.2611,24.04,85,55,8.85,US,1715040035
532,orkney,-26.9802,26.6727,15.1,26,0,1.97,ZA,1715040035
533,selkirk,50.1436,-96.8845,21.04,41,94,4.47,CA,1715039916
534,murun-kuren,49.6342,100.1625,17.5,23,38,0.86,MN,1715040035
535,port-vila,-17.7338,168.3219,24.78,73,40,5.14,VU,1715040035
536,kavieng,-2.5744,150.7967,29.08,75,97,1.31,PG,1715040036
537,eyl,7.9803,49.8164,28.05,82,69,1.87,SO,1715040036
538,debre tabor,11.85,38.0167,16.02,29,32,1.04,ET,1715040036
539,chyorny yar,48.0624,46.1091,12.03,54,7,3.43,RU,1715040036
540,port macquarie,-31.4333,152.9167,16.05,69,98,5.13,AU,1715039738
541,arauco,-37.2463,-73.3175,11.66,92,77,11.13,CL,1715040036
542,burang,30.25,81.1667,-1.08,76,75,1.21,CN,1715040037
543,clarkston heights-vineland,46.3874,-117.083,14.8,57,100,5.14,US,1715039966
544,cabedelo,-6.9811,-34.8339,26.37,87,100,3.51,BR,1715040037
545,olinda,-8.0089,-34.8553,24.85,100,100,2.06,BR,1715040037
546,ungsang-nodongjagu,42.3578,130.4622,9.81,61,100,3.52,KP,1715040037
547,falmouth,50.1544,-5.0711,12.32,90,100,3.09,GB,1715040037
548,gunjur,13.2019,-16.7339,24.04,88,0,1.54,GM,1715040038
549,victoria,22.2855,114.1577,28.86,87,100,2.68,HK,1715039947
550,mandalgovi,45.7625,106.2708,15.76,26,6,2.93,MN,1715040038
551,sakaiminato,35.55,133.2333,18.99,72,75,6.69,JP,1715040038
552,amos,48.5669,-78.1162,8.34,71,96,2.2,CA,1715040038
553,villa bruzual,9.3328,-69.1208,28.55,71,86,1.63,VE,1715040038
554,tongchuanshi,35.0806,109.0897,20.11,47,12,1.12,CN,1715040039
555,don luan,11.5333,106.9167,28.3,71,35,1.47,VN,1715040039
556,lanivtsi,49.8633,26.0908,13.97,93,95,3.11,UA,1715040039
557,north bend,43.4065,-124.2243,12.95,71,100,7.2,US,1715040039
558,bintulu,3.1667,113.0333,26.23,94,20,1.54,MY,1715040039
559,tual,-5.6667,132.75,27.42,83,100,7.14,ID,1715040039
560,kunming,25.0389,102.7183,12.96,62,0,1.0,CN,1715040005
561,bikenibeu village,1.3673,173.1241,31.98,66,20,4.12,KI,1715040040
562,tomohon,1.3346,124.8392,23.52,75,100,0.89,ID,1715040040
563,mitu,1.1983,-70.1733,24.67,89,100,0.89,CO,1715040040
564,lautoka,-17.6167,177.4667,29.92,66,75,4.12,FJ,1715040040
565,masuguru,-11.3667,38.4167,20.63,98,7,0.66,TZ,1715040040
566,kirakira,-10.4544,161.9205,30.82,68,96,4.08,SB,1715040041
567,elko,41.0002,-115.5012,11.01,45,98,5.36,US,1715040041
568,touros,-5.1989,-35.4608,26.21,88,68,3.81,BR,1715040041
569,lincheng,19.9078,109.6858,25.96,82,55,1.01,CN,1715040041
